2025-04-23 11:10:31 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 3508
2025-04-23 11:10:31 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-04-23 11:10:31 0 [Note] InnoDB: Uses event mutexes
2025-04-23 11:10:31 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-04-23 11:10:31 0 [Note] InnoDB: Number of pools: 1
2025-04-23 11:10:31 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=250] log sequence number 732876 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=371] log sequence number 732876 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 1313384 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=381] log sequence number 1313384 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 732964 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=382] log sequence number 732964 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 1286615 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=372] log sequence number 1286615 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 733052 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=383] log sequence number 733052 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 733096 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=384] log sequence number 733096 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 1305104 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=385] log sequence number 1305104 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 1305148 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=386] log sequence number 1305148 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 1305192 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 1305192 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 1305236 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=388] log sequence number 1305236 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 1305280 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=389] log sequence number 1305280 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 1305324 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=390] log sequence number 1305324 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 1305368 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=391] log sequence number 1305368 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 733464 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=392] log sequence number 733464 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 1305412 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 1305412 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 750694 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=394] log sequence number 750694 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 750738 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=434] log sequence number 750738 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 750782 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=395] log sequence number 750782 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 1305456 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:32 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=396] log sequence number 1305456 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 1305500 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 1305500 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 1305544 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=435] log sequence number 1305544 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 1305588 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=398] log sequence number 1305588 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 751002 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=399] log sequence number 751002 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 1286763 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=400] log sequence number 1286763 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 1286807 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 1286807 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 1286851 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=402] log sequence number 1286851 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 1313428 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 1313428 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 1313472 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 1313472 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 1313516 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=405] log sequence number 1313516 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 1313560 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 1313560 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 787544 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=407] log sequence number 787544 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 787588 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=409] log sequence number 787588 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=282] log sequence number 787632 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=410] log sequence number 787632 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=283] log sequence number 787676 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=436] log sequence number 787676 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=284] log sequence number 1286895 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=411] log sequence number 1286895 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=285] log sequence number 787764 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=412] log sequence number 787764 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=286] log sequence number 787808 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=413] log sequence number 787808 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=287] log sequence number 787852 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=414] log sequence number 787852 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 1316799 is in the future! Current system log sequence number 300306.
2025-04-23 11:10:33 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
